category_id,parent_category_id,product_count,offer_count,shop_count
1144,568,\N,23637,933
1145,388,\N,1178,45
1146,368,\N,886,48
1147,348,\N,1232,47
1148,368,\N,61,16
1149,307,\N,507,38
1150,558,\N,9059,930
1151,147,\N,70183,1575
1152,901,\N,20,8
1153,1152,\N,3175,633
1154,1152,\N,3771,356
1155,248,\N,4,2
1156,1155,\N,5580,229
1157,1155,\N,3446,218
1158,1155,\N,22,3
1159,1155,\N,3415,197
1160,1155,\N,8419,173
1161,1155,\N,2904,209
1162,1155,\N,15376,324
1163,1155,\N,4565,204
1164,1155,\N,2521,161
1165,1155,\N,10369,222
1166,2067,\N,74655,2179
1167,1085,\N,69347,2791
1168,324,\N,146,22
1169,348,\N,254,25
1170,2041,459034,1771187,1101
1171,2041,30843,221861,681
1173,2043,\N,48696,890
1174,680,\N,4,4
1175,1174,\N,222,63
1176,107,\N,5908,747
1177,107,788,110164,2638
1178,1925,\N,7532,488
1179,680,\N,\N,\N
1180,1179,\N,33340,833
1181,1179,\N,5983,433
1182,77,\N,7384,328
1183,1814,\N,79926,761
1184,88,\N,17628,328
1185,88,\N,3388,624
1186,88,\N,8194,1205
1187,88,\N,4477,319
1188,88,\N,601,382
1189,1179,\N,16198,1455
1190,88,\N,17905,1109
1191,945,2651,13673,595
1192,147,\N,15250,897
1193,1920,\N,21801,853
1194,525,\N,\N,\N
1195,1924,\N,\N,\N
1196,1195,\N,172,14
1197,1195,\N,71,14
1198,1195,\N,82,31
1199,735,\N,978,285
1200,1925,\N,1106,228
1201,201,\N,325623,2333
1202,2044,\N,31412,1023
1203,481,\N,150,16
1204,67,\N,1531,280
1205,590,\N,2903,102
1206,481,\N,4835,290
1208,601,\N,2140,49
1209,481,\N,690,10
1210,481,\N,178,13
1211,481,\N,1335,163
1212,901,\N,1,1
1213,122,355,27025,2235
1214,2067,\N,72820,2302
1215,186,\N,22307,599
1216,2243,\N,50994,2130
1217,1174,\N,85,24
1219,1217,\N,1152,398
1220,195,\N,98197,670
1221,368,\N,71,21
1222,561,\N,22571,232
1223,122,\N,7287,981
1224,388,\N,176,23
1225,388,\N,123,19
1226,1148,\N,14,8
1227,412,\N,180,19
1228,144,957,17300,1619
1229,738,\N,85,57
1230,738,\N,39,12
1231,2078,\N,111,25
1232,1231,\N,22776,424
1233,2079,\N,29387,589
1234,2079,\N,90139,920
1235,816,\N,146686,745
1236,1072,\N,11933,821
1237,1072,\N,52190,1877
1238,2074,6019,192208,1016
1239,1699,\N,27090,194
1240,1093,771,35977,2291
1241,1072,\N,34296,975
1242,739,\N,9131,189
1243,842,\N,198,33
1244,448,117000,507261,3217
1245,1093,2188,178760,3422
1246,844,\N,12025,737
1247,1924,\N,15623,755
1248,1909,2890,26293,2487
1249,1916,257,6319,1453
1250,214,\N,1755,224
1251,1914,\N,26210,1000
1252,816,\N,1148,162
1253,460,\N,170261,2490
1254,1913,1477,55105,2410
1255,630,\N,55916,1342
1256,491,3143,55388,369
1257,1852,58615,148674,818
1258,491,14662,33968,2066
1259,491,3795,23262,561
1260,491,3201,32656,328
1261,491,4049,34869,443
1262,491,2642,19750,458
1263,491,899,10732,306
1264,491,5416,41303,561
1265,491,1869,1677,283
1266,844,\N,80852,496
1267,2073,\N,60053,2133
1268,862,\N,2118,386
1269,505,14894,42262,1221
1270,505,6367,32183,894
1271,505,7391,18751,796
1272,502,18459,69897,926
1273,502,11353,55346,784
1274,502,77239,122515,581
1275,165,\N,4,3
1276,1275,\N,8625,1232
1277,1275,\N,1593,756
1278,1275,\N,5193,1009
1279,248,\N,12969,320
1280,248,\N,8568,284
1281,2488,\N,10700,293
1282,2486,\N,3658,367
1283,1286,\N,154351,363
1284,195,\N,378227,1194
1285,195,\N,97469,1392
1286,42,\N,3,3
1287,1286,\N,2702,105
1288,1286,\N,11878,123
1289,1286,\N,100857,296
1290,1286,\N,15430,144
1291,2068,1287,140741,2711
1292,1916,\N,13500,617
1293,2072,\N,35262,757
1294,839,\N,11265,399
1295,839,\N,10177,409
1296,1179,\N,7466,473
1297,842,\N,480,29
1298,901,\N,\N,\N
1299,1298,\N,11064,667
1300,761,\N,25885,1136
1301,205,\N,70,53
1302,201,\N,32585,678
1303,545,\N,10108,182
1304,754,\N,1196,77
1305,754,\N,25351,127
1306,2199,\N,3493,297
1307,2045,4692,13584,1297
1308,1461,\N,12294,1060
1309,1459,\N,3553,561
1310,2069,\N,111903,2657
1311,1914,\N,6859,1130
1312,545,\N,35276,733
1313,2078,\N,1398,260
1314,845,\N,5997,105
1315,1928,\N,18879,235
1316,663,\N,368,129
1317,673,\N,3126,275
1318,842,\N,\N,\N
1319,1447,\N,2507,36
1320,1739,\N,3590,299
1321,2078,\N,3517,115
1322,201,\N,13055,288
1323,201,\N,20728,1273
1324,708,\N,766,44
1325,1485,\N,11761,416
1326,816,\N,28063,1062
1327,2639,\N,41993,1141
1328,460,\N,34994,991
1329,248,\N,24888,210
1330,807,\N,3519,219
1331,73,\N,178,12
1332,2062,\N,85631,514
1333,880,\N,3139,208
1334,1699,\N,17600,169
1335,165,\N,81136,1001
1336,201,\N,121661,682
1337,1318,\N,311,11
1338,1318,\N,109,63
1339,5,\N,25115,2020
1340,1093,\N,8870,1494
1341,1093,\N,23292,1533
1342,684,\N,1844,371
1343,752,\N,2343,114
1344,752,\N,3106,181
1345,752,\N,5124,222
1346,752,\N,1333,154
1347,752,\N,44698,636
1348,752,\N,3889,125
1349,843,\N,3435,32
1350,2303,\N,122542,282
1351,862,\N,71677,1482
1352,1920,\N,63539,1284
1353,2381,2277,26415,1046
1354,2074,\N,316429,740
1355,2075,\N,130523,1135
1356,2044,\N,3080,228
1357,164,\N,201,7
1358,823,\N,30664,365
1359,2041,\N,18193,385
1360,865,\N,72010,1529
1361,865,\N,124775,1590
1362,1372,\N,7423,624
1363,525,\N,444,2
1364,525,\N,679,1
1365,945,\N,14298,1201
1366,945,\N,23148,1933
1367,945,\N,19482,1849
1368,945,\N,17839,1709
1369,865,\N,26639,1542
1370,865,\N,116806,1477
1371,865,\N,6413,550
1372,205,\N,58,26
1373,558,\N,10,2
1374,1373,\N,5366,20
1375,862,\N,10759,206
1376,1922,\N,48910,900
1377,1922,\N,29649,1093
1378,1916,4795,179568,2986
1379,1174,\N,106,20
1380,2078,\N,6227,155
1381,1928,\N,7213,575
1382,2042,\N,119282,957
1383,1331,\N,33057,359
1384,1331,\N,143617,153
1385,1331,\N,52943,100
1386,1331,\N,22668,58
1387,1331,\N,42495,92
1388,1331,\N,32372,93
1389,1331,\N,745,47
1390,1331,\N,1853,133
1391,1331,\N,2300,133
1392,1331,\N,5159,163
1393,1331,\N,15074,51
1394,155,\N,6617,1545
1395,1919,\N,1394,189
1396,1913,2490,200960,2612
1397,93,\N,8283,243
1398,844,\N,9,9
1399,1398,\N,36005,562
1400,1398,\N,84241,539
1401,2056,\N,87095,1551
1402,2076,\N,12169,128
1403,1298,\N,7892,381
1404,67,\N,748,84
1405,684,\N,11692,659
1406,1301,\N,75651,1961
1407,796,\N,35279,1076
1408,796,\N,9867,467
1409,1910,5748,371151,3313
1410,2426,104150,85962,641
1411,2405,7690,12500,118
1412,226,76763,98111,1108
1413,2511,\N,10489,642
1414,226,2424,6079,225
1415,249,\N,50200,910
1420,505,3885,9330,657
1421,1174,\N,42646,554
1422,506,\N,412,206
1423,1916,\N,58556,1232
1424,2243,\N,27265,1871
1425,88,\N,15572,1880
1426,19,\N,28,21
1427,107,\N,3004,839
1428,1301,\N,12447,1095
1429,845,\N,11843,448
1430,175,\N,6084,700
1431,673,\N,14250,1604
1432,748,\N,105760,342
1433,684,\N,9586,803
1434,857,\N,16472,890
1435,1174,\N,25920,656
1436,681,\N,3284,114
1437,673,\N,8752,1220
1438,2063,\N,117409,3678
1439,561,\N,8128,510
1440,561,\N,5816,463
1441,2199,\N,10638,673
1442,2073,\N,60296,1332
1443,360,\N,11,7
1444,1485,\N,21410,574
1445,2278,3089,66276,1410
1446,2335,\N,51305,857
1447,842,\N,\N,\N
1448,155,\N,121597,634
1449,739,\N,5211,191
1450,174,34670,54711,690
1451,174,23039,32074,1021
1452,1357,\N,\N,\N
1453,2044,\N,40436,957
1454,2043,\N,291051,1489
1455,2043,\N,41381,901
1456,1917,\N,52567,195
1457,680,\N,16076,971
1458,1301,\N,6821,1154
1459,186,\N,30,13
1460,186,\N,258,3
1461,186,\N,12,7
1462,1174,\N,262,26
1463,1174,\N,2963,396
1464,748,\N,3826,440
1465,2070,79,7110,1786
1466,2070,\N,29143,1965
1467,1461,\N,65915,2064
1468,1461,\N,35250,1070
1469,1460,\N,14565,792
1470,1459,\N,19139,1526
1471,1459,\N,81186,2069
1472,2056,\N,37029,1026
1473,2417,87541,160050,1078
1474,496,\N,11538,629
1475,2071,\N,8278,690
1476,5,\N,27265,268
1477,118,\N,1092,326
1478,209,\N,19863,1136
1479,2075,\N,49180,950
1480,689,\N,2766,270
1482,2071,\N,33704,1311
1484,147,\N,4519,734
1485,558,\N,151,4
1486,1485,\N,9370,414
1487,681,\N,\N,\N
1488,1487,\N,11429,565
1489,1739,\N,35184,306
1490,201,\N,14555,854
1491,1357,\N,52448,795
1492,568,\N,237,31
1493,1212,\N,9404,1278
1494,1709,\N,\N,\N
1495,1709,\N,\N,\N
1496,1709,\N,1,1
1497,1709,\N,96,9
1498,1494,\N,1,1
1499,1494,\N,1,1
1500,1494,\N,14,2
1501,1494,\N,\N,\N
1502,1883,1555,2388,64
1503,1494,\N,\N,\N
1504,1498,253172,518267,370
1505,1498,167088,253345,339
1506,1498,80758,133322,211
1507,1498,8587,17655,95
1508,1498,733171,932934,427
1509,1498,599624,445071,531
1510,1498,235860,327337,349
1511,1498,56311,53332,240
1512,1498,13773,19496,73
1513,1498,38305,31415,256
1514,1498,142006,167919,185
1515,1498,73947,89394,226
1516,1498,196082,419992,273
1517,1498,58610,131660,401
1518,1499,66721,293312,187
1519,1499,64664,192189,250
1520,1499,19442,34801,160
1521,1499,97606,142287,233
1522,1499,5670,11815,92
1523,1499,12586,12040,78
1524,1499,6731,28404,301
1525,1499,29229,129736,223
1526,1499,14197,29601,309
1527,1500,54833,96322,347
1528,1500,69888,107777,361
1529,1500,21911,44183,442
1530,1503,5264,1237,38
1531,1503,2817,936,38
1532,1503,60101,122115,327
1533,1503,13547,42856,136
1534,1503,50261,114930,262
1535,1503,6953,16186,130
1536,1503,5250,11387,304
1537,1503,5513,5165,97
1538,1501,11275,12078,100
1539,1501,13415,17748,84
1540,1501,6484,9800,66
1541,1501,1063,2509,24
1542,1501,336,736,30
1543,1501,4022,5322,51
1544,1501,1039,1085,38
1545,1501,7809,8298,66
1546,1501,829,464,40
1547,1501,4103,15126,74
1548,1883,2473,3807,29
1549,1501,2799,4151,53
1550,1496,\N,\N,\N
1551,1496,\N,\N,\N
1552,1496,\N,\N,\N
1553,1550,16418,40285,225
1554,1550,48240,104362,540
1555,1550,2030,6383,213
1556,1550,5554,25914,266
1557,1552,1389,2640,161
1558,1552,8541,36708,254
1559,1552,14687,60496,338
1560,1552,17184,84862,365
1561,1552,10839,76488,228
1562,1552,9574,34977,255
1563,1552,10157,23319,252
1564,1552,5768,33048,149
1565,1552,5563,16073,296
1566,1552,4814,10373,172
1567,1550,36941,169261,384
1568,1550,16448,60169,223
1569,1550,14459,64839,222
1570,1550,6014,8542,185
1571,1550,3563,18487,148
1572,1550,47668,167241,296
1573,1550,43053,136217,324
1574,1550,39004,147868,346
1575,1550,9640,27329,204
1576,1550,16314,51941,296
1577,1550,6918,22460,181
1578,1550,8284,31983,175
1579,1550,28332,154653,251
1580,1550,21437,69767,343
1581,1550,9219,36393,330
1582,1551,29945,129188,344
1583,1551,13499,49032,273
1584,1551,3940,10516,119
1585,1551,3900,20400,197
1586,1551,51790,134499,390
1587,1551,27685,96031,286
1588,1551,11777,26478,219
1589,1551,9452,28348,157
1590,1551,9413,28344,182
1591,1551,14062,36992,295
1592,1551,20673,106556,251
1593,1551,11346,21535,312
1594,1551,6871,19815,244
1595,1551,13951,43604,233
1596,1495,\N,\N,\N
1597,1495,\N,\N,\N
1598,1596,141086,229238,346
1599,1596,42009,52864,79
1600,1596,5967,6372,203
1601,1596,404119,354760,646
1602,1596,103066,172718,290
1603,1596,38446,55189,237
1604,1596,17195,26544,81
1605,1596,69623,133010,167
1606,1596,86910,101233,405
1607,1596,97025,214995,278
1608,1596,6111,13481,370
1609,1495,\N,\N,\N
1610,1495,\N,1,1
1611,1610,44123,64036,632
1612,1610,12498,12649,272
1613,1610,8647,21271,1438
1614,1497,25118,23253,251
1615,1497,63043,92273,711
1616,1609,25719,76568,224
1617,1609,18565,22998,239
1618,1609,16945,52719,505
1619,1597,9076,26665,209
1620,1597,49800,94130,299
1621,1597,711,198,14
1622,1597,10912,19226,153
1623,1597,1805,2119,320
1624,1597,5508,9925,413
1625,1709,\N,\N,\N
1626,1625,\N,3,3
1627,1625,\N,36808,4
1628,1497,\N,108,68
1629,1497,20004,41596,1646
1630,1497,10182,28923,685
1631,1497,1172,4433,454
1632,1497,24561,47540,551
1633,1497,54580,85819,881
1634,1628,319715,224089,1678
1635,1628,2157,3072,304
1636,1628,16646,29310,790
1637,1628,9354,36757,1127
1638,1628,558,774,63
1639,1628,222,652,218
1640,1628,8485,18650,657
1641,1747,3149,5687,152
1642,1747,443,928,20
1643,1746,829,838,100
1644,1748,2763,5302,196
1645,1748,2984,1694,115
1646,1748,9040,23336,277
1647,1748,11665,22193,277
1648,1748,5460,3690,172
1649,1747,19249,30953,272
1650,1747,10988,28631,233
1651,1747,4870,11025,188
1652,1747,5197,11292,147
1653,1748,2480,14648,224
1654,1626,29033,73422,184
1655,1626,64103,171702,142
1656,1626,66368,236713,315
1657,1626,5353,28059,267
1658,1626,80284,260268,319
1659,1626,30831,103023,123
1660,1626,32005,94430,145
1661,1626,10585,33962,135
1662,1626,74272,218186,285
1663,1626,13667,39557,203
1664,1626,127063,278591,250
1665,1626,3035,14648,81
1666,1627,49518,223004,420
1667,1627,1333,7799,158
1668,1627,82558,267625,395
1669,1627,4282,11436,128
1670,1627,4240,11934,202
1671,1627,6289,29778,252
1672,1627,27776,122335,171
1673,1627,137,1152,62
1674,1625,7052,46171,220
1675,1625,\N,1,1
1676,1625,\N,\N,\N
1677,1675,2949,19630,98
1678,1675,6450,31132,141
1679,1675,14271,50500,249
1680,1675,1340,5636,170
1681,1675,19150,99297,207
1682,1675,13132,56484,236
1683,1675,1609,17177,185
1684,1675,17455,67244,232
1685,1675,3449,17652,98
1686,1675,577,4544,31
1687,1676,10607,32380,170
1688,1676,25832,104448,273
1689,1676,949,3161,123
1690,1676,14346,74004,217
1691,1676,5424,26006,186
1692,1676,773,9925,149
1693,1676,1387,4353,105
1694,1676,177,1454,44
1695,1627,19946,52125,148
1696,1747,11564,21475,304
1697,1747,1891,5767,269
1698,1552,954,2117,200
1699,558,\N,\N,\N
1700,1699,\N,8033,305
1701,1925,\N,1007,117
1702,1925,\N,120,16
1703,1551,31437,47830,461
1704,1551,2255,4120,262
1705,1551,5965,19881,293
1706,92,5248,13434,798
1707,88,\N,2691,418
1708,2057,\N,9972,871
1709,3,\N,30147,4
1710,769,\N,94279,138
1711,1452,\N,5127,238
1712,2056,\N,27054,799
1713,1914,\N,5798,641
1714,1217,\N,456,66
1715,1746,3014,3673,81
1716,1552,2157,11910,125
1717,1626,55699,75200,188
1718,1626,29340,88400,82
1719,1626,482,3237,29
1720,1627,404,799,29
1721,1675,9986,27372,165
1722,1675,1329,9131,79
1723,1676,1047,9576,118
1724,1628,6349,10142,501
1725,481,\N,7653,1068
1726,1746,18066,45906,305
1727,1746,12794,25311,332
1728,1746,1185,3979,152
1729,1746,16435,30213,407
1730,1746,13803,24888,687
1731,1626,194,1546,11
1732,1627,36,24,7
1733,1552,2614,7008,174
1734,1552,4452,56769,309
1735,1552,1069,3849,201
1736,796,\N,5683,160
1737,1747,2234,2682,258
1738,1739,\N,6649,113
1739,842,\N,7,7
1740,426,\N,33581,1049
1741,1626,2774,7554,160
1742,1916,\N,8338,1118
1743,2044,\N,5147,429
1744,1498,15255,26235,128
1745,1550,1841,2417,163
1746,1495,\N,1,1
1747,1494,\N,\N,\N
1748,1496,\N,1,1
1749,1748,7055,22558,242
1750,1746,2936,11039,212
1751,1746,21506,41553,348
1752,1626,1309,1685,104
1753,1627,6803,26774,167
1754,1675,274,1470,66
1755,1676,1359,3557,51
1756,1748,8972,8675,198
1757,1748,5773,6404,153
1758,1747,7574,17632,349
1759,1746,12814,30165,447
1760,1746,7711,23831,253
1761,1085,\N,34012,1498
1762,1747,474,648,26
1763,1748,5319,10860,228
1764,1928,\N,23141,319
1765,673,4108,153029,3304
1766,1152,\N,8179,1233
1767,1675,3335,14966,228
1789,147,\N,12546,579
1790,1748,611,1014,89
1791,1676,2690,10678,166
1792,2057,\N,13209,119
1793,1552,13852,88690,335
1794,1675,197,1988,35
1795,1676,40,121,8
1814,73,\N,4,2
1815,490,\N,7,7
1816,505,26625,54031,1003
1817,505,9317,22254,866
1818,505,5267,16479,909
1819,1815,19781,59929,1137
1820,1815,9544,29755,866
1821,1815,44247,102088,989
1822,1815,8215,21711,790
1823,1815,12416,32711,899
1824,1815,5561,23001,788
1825,1815,3801,3028,536
1826,1815,13192,22948,764
1827,502,25765,66200,1198
1837,1815,7025,17506,849
1852,490,\N,\N,\N
1853,1852,2599,8432,533
1854,1852,2318,6501,579
1864,490,\N,\N,\N
1865,1864,3054,2635,433
1866,1864,7907,34535,974
1867,1864,4228,8382,709
1868,1864,5823,13492,495
1869,2112,441,1225,346
1870,490,16300,14573,856
1871,491,2125,23709,484
1872,491,1403,9778,401
1873,681,\N,80524,666
1874,1550,7935,15193,329
1875,1551,10131,43732,334
1876,491,489,8742,322
1877,55,\N,4001,402
1882,1911,\N,19679,916
1883,1494,\N,\N,\N
1884,5,\N,17591,489
1885,195,\N,210453,1306
1886,673,\N,15131,1827
1887,857,\N,25501,713
1888,481,\N,67686,1351
1889,481,\N,80323,1476
1890,561,\N,877,60
1891,845,\N,22435,1184
1892,233,15559,450464,1874
1893,1983,7981,29796,735
1894,1983,75,1075,269
1895,2017,\N,\N,\N
1896,1895,3005,47117,873
1897,1895,2546,8310,652
1898,545,\N,38208,283
1899,1093,685,117735,3367
1900,689,\N,12101,652
1901,155,\N,50501,2051
1902,1917,\N,108288,580
1903,2076,\N,17155,205
1904,842,\N,3315,27
1905,73,\N,70,60
1906,568,\N,37821,599
1907,144,\N,22217,1307
1908,42,\N,14709,412
1909,901,\N,153,138
1910,421,\N,7,7
1911,421,\N,14,11
1912,421,\N,1,1
1913,421,\N,15,13
1914,900,\N,125,8
1915,164,\N,1298,72
1916,4,\N,194,123
1917,4,\N,194,65
1918,4,\N,1,1
1919,844,\N,10803,69
1920,844,\N,23,3
1921,844,\N,4,2
1922,208,\N,\N,\N
1923,680,\N,2,2
1924,680,\N,18,6
1925,680,\N,7,5
1926,680,\N,2,2
1927,558,\N,2,1
1928,558,\N,\N,\N
1929,233,\N,4,4
1930,1929,3830,11341,847
1931,1929,14012,69450,1284
1932,1999,28511,103943,857
1933,1929,7640,30007,907
1934,1929,3637,14500,773
1935,1929,1693,5018,606
1936,1929,5278,16578,772
1937,1929,17276,47346,1108
1938,1929,19091,66055,1149
1939,1929,14223,70281,1211
1940,233,\N,14,13
1941,1940,59545,188644,1144
1942,1940,2147,6979,595
1943,1940,1721,3371,635
1944,1940,4404,15844,754
1945,1940,4282,12045,819
1946,1940,3348,8580,787
1947,1940,2020,4610,697
1948,2017,137434,431211,2239
1949,2017,19551,81261,1067
1950,1940,8798,11866,609
1951,2017,4324,5834,321
1952,233,66723,204138,1555
1953,2017,14393,70271,1775
1954,2382,5889,20693,879
1955,1999,9814,22183,601
1956,2448,48399,252459,1777
1957,2448,3588,12045,1053
1958,1999,1720,9034,678
1959,2017,3290,13306,1015
1960,1999,7021,28256,949
1961,1940,2110,6233,765
1962,1940,2105,9090,824
1963,1940,6240,30786,876
1964,233,5136,10468,873
1965,226,32021,97051,725
1966,233,105705,340781,1629
1967,2380,4679,9054,908
1968,2382,10708,31610,1081
1969,2382,1976,5252,747
1970,2382,868,1269,332
1971,2380,5918,22112,996
1972,1372,4458,35592,1052
1973,2380,5737,12773,715
1974,2380,301,727,276
1975,2382,1189,2187,538
1976,2381,1694,15395,993
1977,2380,3513,13494,1040
1978,1926,\N,67,12
1979,761,\N,19185,936
1980,2076,\N,12702,170
1981,236,\N,27,9
1983,236,\N,4,4
1984,236,\N,2,2
1985,1984,294,2934,646
1986,1126,30663,75104,698
1987,1126,13196,17578,850
1988,1981,17958,49970,829
1989,1126,1078,3322,463
1990,1133,4830,13014,796
1991,1133,1394,5167,722
1992,1133,3677,12517,749
1993,236,\N,1,1
1994,92,496,3544,465
1995,92,2858,9239,646
1996,92,798,3931,669
1997,1126,4292,9656,576
1998,2390,2423,6852,688
1999,233,\N,7,7
2000,1929,8396,20881,896
2001,601,\N,501,90
2002,2042,9764,61018,1214
2003,2042,\N,168159,1657
2004,232,\N,375,8
2005,1999,22590,109080,938
2006,1999,7372,58880,904
2007,1999,1019,6116,611
2008,226,3134,3127,271
2009,2410,26018,75969,1200
2010,2413,2785,13217,669
2011,226,4624,6961,698
2012,1981,9908,13727,458
2013,165,\N,24587,857
2014,67,\N,14108,318
2015,67,\N,44329,315
2016,673,\N,86268,2221
2017,233,\N,9,8
2018,1179,2099,17926,729
2019,2550,20585,24094,744
2020,1093,\N,8206,1670
2021,482,\N,377679,2704
2022,2073,\N,65783,605
2023,2073,\N,38304,670
2027,165,\N,53992,319
2028,2078,\N,24995,261
2029,2078,\N,5829,234
2030,122,\N,135074,2542
2031,481,\N,10171,466
2032,481,\N,8696,398
2034,2064,\N,7212,399
2035,2113,\N,7373,389
2036,175,\N,60008,1225
2037,840,\N,121838,1135
2038,165,\N,167831,831
2039,165,\N,7430,189
2040,2042,\N,12059,674
2041,1357,\N,1,1
2042,1357,\N,3,3
2043,1357,\N,2,2
2044,1357,\N,1,1
2045,205,\N,51,19
2046,761,\N,8461,400
2047,684,\N,3518,375
2048,2080,\N,68959,1336
2049,2080,\N,2026,257
2050,2080,\N,7999,747
2051,574,\N,\N,\N
2052,601,\N,5749,294
2053,1487,\N,16964,417
2054,857,\N,3519,173
2055,144,\N,5,1
2056,426,\N,23,19
2057,460,\N,415,258
2058,421,\N,4,4
2059,448,\N,7,6
2060,42,\N,155,92
2061,42,\N,20,17
2062,19,\N,2,2
2063,19,\N,8,5
2064,42,\N,1832,284
2065,122,\N,12,8
2066,122,\N,1,1
2067,122,\N,1,1
2068,122,\N,3,3
2069,107,\N,258,195
2070,1085,\N,\N,\N
2071,761,\N,6,6
2072,761,\N,16,8
2073,1229,\N,925,211
2074,748,\N,\N,\N
2075,748,\N,1914,328
2076,1230,\N,106,7
2077,1230,\N,66,6
2078,738,\N,\N,\N
2079,816,\N,219,107
2080,816,\N,3,3
2081,195,\N,86161,982
2082,1174,\N,5,5
2083,834,\N,20,14
2084,834,\N,14330,910
2085,834,\N,10554,1248
2086,834,\N,20470,1837
2087,834,\N,23536,1208
2088,2083,\N,40450,1747
2089,2083,\N,14084,605
2090,2083,\N,5826,583
2091,2083,\N,36701,1147
2092,2083,\N,87465,1521
2093,2083,\N,4684,245
2094,2083,\N,5486,760
2095,2083,\N,63515,832
2096,2083,\N,1642,331
2097,2083,\N,6212,649
2098,1087,\N,45923,1462
2099,1087,\N,2789,114
2100,195,\N,31855,1307
2101,195,\N,58291,1244
2102,1357,\N,29792,356
2103,1452,\N,36825,65
2104,1910,\N,167362,2149
2105,823,9183,155715,988
2106,195,\N,58616,1234
2107,673,\N,59428,2636
2108,2017,342,30649,1951
2109,1286,\N,15341,265
2110,673,\N,3292,990
2111,545,\N,2173,151
2112,490,\N,\N,\N
2113,1357,\N,\N,\N
2114,1461,\N,33036,1751
2115,1460,\N,74933,970
2116,1460,\N,13979,534
2117,1460,\N,17411,897
2118,1460,\N,30779,1295
2119,1460,\N,102440,1399
2120,1460,\N,84692,830
2121,1460,\N,109225,952
2122,1460,\N,12645,665
2123,1460,\N,46297,937
2124,1459,\N,210938,2314
2125,1459,\N,22340,1325
2126,1459,\N,40259,2240
2127,1459,\N,65484,2198
2128,1459,\N,9965,947
2129,1459,\N,48764,2334
2130,1459,\N,109714,2204
2131,186,\N,78,77
2132,2131,\N,46474,1351
2133,2131,\N,4845,1399
2134,2131,\N,7007,641
2135,2131,\N,17674,952
2136,71,\N,1739,81
2137,1357,\N,43198,942
2138,2075,\N,70768,918
2139,2043,\N,23416,904
2141,2042,\N,23243,608
2142,186,\N,1,1
2143,2142,\N,51446,1901
2144,2142,\N,15520,1226
2145,2142,\N,24292,1568
2146,2142,\N,33244,1690
2147,195,\N,321160,729
2148,195,\N,372029,1224
2149,2059,\N,53537,2222
2150,248,10821,314285,450
2151,248,\N,14543,398
2152,248,\N,2711,156
2153,248,\N,47581,511
2154,248,\N,11187,387
2155,248,\N,27287,406
2156,248,\N,13194,610
2157,248,\N,15959,400
2158,248,\N,22152,456
2159,248,\N,20217,610
2160,248,\N,38376,416
2161,248,\N,37606,446
2162,2063,\N,6170,705
2163,248,\N,16906,441
2164,689,\N,13684,701
2165,1179,\N,\N,\N
2166,2165,\N,25816,571
2167,2165,\N,13856,462
2168,2165,\N,15071,428
2169,2181,\N,658,274
2170,107,\N,6789,1899
2171,1915,\N,59,1
2172,2171,\N,4064,325
2173,2171,\N,40488,1156
2174,2171,\N,4147,505
2175,2171,\N,2880,530
2176,2171,\N,16977,556
2177,201,\N,\N,\N
2178,2177,\N,112944,354
2179,201,\N,9425,614
2180,561,\N,3104,225
2181,205,\N,\N,\N
2182,823,\N,22876,1784
2183,448,\N,127577,1067
2184,1927,\N,16152,565
2185,2059,\N,378651,1084
2186,165,\N,\N,\N
2187,2186,\N,316002,978
2188,2186,\N,26231,613
2189,2186,\N,11917,352
2190,2186,\N,8116,211
2191,165,\N,58882,1254
2192,165,\N,43127,832
2193,2278,497,28480,1980
2194,844,\N,7384,294
2195,2685,\N,100741,748
2196,2278,\N,6330,622
2197,2076,\N,4352,72
2198,2076,\N,2508,380
2199,1915,\N,4,4
2200,2199,\N,34918,1224
2201,2199,\N,22889,949
2202,2199,\N,15575,963
2203,2199,\N,12147,898
2204,2199,\N,5528,1297
2205,2199,\N,12335,880
2206,2199,\N,28275,1227
2207,77,\N,5484,393
2208,769,\N,198369,262
2209,769,\N,4194,142
2210,769,\N,5,3
2211,2210,\N,7389,176
2212,2210,\N,10490,165
2213,2210,\N,4410,136
2214,769,\N,17117,203
2215,2234,\N,2936,197
2216,2234,\N,9487,172
2217,2077,\N,6,5
2218,800,\N,8064,154
2219,800,\N,1765,135
2220,800,\N,5159,130
2221,800,\N,16410,309
2222,2077,\N,\N,\N
2223,2222,\N,5097,463
2224,2222,\N,4922,381
2225,2222,\N,4635,189
2226,2077,\N,34,2
2227,2226,\N,4711,270
2228,2226,\N,5308,230
2229,2226,\N,6264,259
2230,2226,\N,3788,145
2231,2226,\N,2043,163
2232,2234,\N,2498,123
2233,839,\N,1584,214
2234,2077,\N,7,6
2235,769,\N,22525,132
2236,1915,\N,83,80
2237,2236,\N,129926,1456
2238,2236,\N,183603,1244
2239,2236,\N,107766,862
2240,2236,\N,35332,906
2241,2236,\N,36734,688
2242,2236,\N,45875,894
2243,1915,\N,147,147
2244,2243,\N,7727,1216
2245,2243,\N,3908,1078
2246,2243,\N,7229,1529
2247,2243,\N,2438,395
2248,1915,\N,3,3
2249,2248,\N,1398,296
2250,2248,\N,9593,1749
2251,2248,\N,8350,382
2252,2248,\N,5662,530
2253,2321,\N,28376,1585
2254,2321,\N,15404,1134
